"id","C_[0]","Cd_[0]","type","v:0","v:1","v:2","Points:0","Points:1","Points:2"
109,27787.6,23958,1,0,0,0,0.28125,0.09375,0
110,29865.8,26136,1,0,0,0,0.3125,0.09375,0
111,31655.3,33759,1,0,0,0,0.34375,0.09375,0
112,33140.5,33759,1,0,0,0,0.375,0.09375,0
113,34308.7,49005,1,0,0,0,0.40625,0.09375,0
114,35150.2,33759,1,0,0,0,0.4375,0.09375,0
115,35657.9,35937,1,0,0,0,0.46875,0.09375,0
116,35827.5,41382,1,0,0,0,0.5,0.09375,0
117,35657.9,49005,1,0,0,0,0.53125,0.09375,0
118,35150.2,43560,1,0,0,0,0.5625,0.09375,0
119,34308.7,25047,1,0,0,0,0.59375,0.09375,0
120,33140.5,32670,1,0,0,0,0.625,0.09375,0
121,31655.3,21780,1,0,0,0,0.65625,0.09375,0
122,29865.8,29403,1,0,0,0,0.6875,0.09375,0
123,27787.6,23958,1,0,0,0,0.71875,0.09375,0
124,25439.2,28314,1,0,0,0,0.75,0.09375,0
125,22841.8,18513,1,0,0,0,0.78125,0.09375,0
126,20019.3,17424,1,0,0,0,0.8125,0.09375,0
127,16998.5,18513,1,0,0,0,0.84375,0.09375,0
128,13808.2,11979,1,0,0,0,0.875,0.09375,0
129,10479.7,9801,1,0,0,0,0.90625,0.09375,0
130,7045.73,6534,1,0,0,0,0.9375,0.09375,0
131,3540.75,1089,1,0,0,0,0.96875,0.09375,0
132,0,0,1,0,0,0,1,0.09375,0
133,0,0,1,0,0,0,0,0.125,0
134,4776.56,5445,1,0,0,0,0.03125,0.125,0
135,9504.66,11979,1,0,0,0,0.0625,0.125,0
136,14136.5,20691,1,0,0,0,0.09375,0.125,0
137,18625.7,28314,1,0,0,0,0.125,0.125,0
138,22927.7,17424,1,0,0,0,0.15625,0.125,0
139,27000.6,25047,1,0,0,0,0.1875,0.125,0
140,30805.2,31581,1,0,0,0,0.21875,0.125,0
141,34305.7,35937,1,0,0,0,0.25,0.125,0
142,37470.1,44649,1,0,0,0,0.28125,0.125,0
143,40269.6,59895,1,0,0,0,0.3125,0.125,0
144,42679.8,49005,1,0,0,0,0.34375,0.125,0
145,44679.8,44649,1,0,0,0,0.375,0.125,0
146,46252.8,52272,1,0,0,0,0.40625,0.125,0
147,47385.6,53361,1,0,0,0,0.4375,0.125,0
148,48069,62073,1,0,0,0,0.46875,0.125,0
149,48297.4,38115,1,0,0,0,0.5,0.125,0
150,48069,33759,1,0,0,0,0.53125,0.125,0
151,47385.6,57717,1,0,0,0,0.5625,0.125,0
152,46252.8,52272,1,0,0,0,0.59375,0.125,0
153,44679.8,54450,1,0,0,0,0.625,0.125,0
154,42679.8,57717,1,0,0,0,0.65625,0.125,0
155,40269.6,56628,1,0,0,0,0.6875,0.125,0
156,37470.1,46827,1,0,0,0,0.71875,0.125,0
157,34305.7,29403,1,0,0,0,0.75,0.125,0
158,30805.2,29403,1,0,0,0,0.78125,0.125,0
159,27000.6,37026,1,0,0,0,0.8125,0.125,0
160,22927.7,23958,1,0,0,0,0.84375,0.125,0
161,18625.7,27225,1,0,0,0,0.875,0.125,0
162,14136.5,16335,1,0,0,0,0.90625,0.125,0
163,9504.66,8712,1,0,0,0,0.9375,0.125,0
164,4776.56,5445,1,0,0,0,0.96875,0.125,0
165,0,0,1,0,0,0,1,0.125,0
166,0,0,1,0,0,0,0,0.15625,0
167,6060.97,2178,1,0,0,0,0.03125,0.15625,0
168,12060.1,9801,1,0,0,0,0.0625,0.15625,0
169,17936.5,29403,1,0,0,0,0.09375,0.15625,0
170,23630.9,22869,1,0,0,0,0.125,0.15625,0
171,29086.8,41382,1,0,0,0,0.15625,0.15625,0
172,34250.8,28314,1,0,0,0,0.1875,0.15625,0
173,39073.4,53361,1,0,0,0,0.21875,0.15625,0
174,43509.3,46827,1,0,0,0,0.25,0.15625,0
175,47518,30492,1,0,0,0,0.28125,0.15625,0
176,51063.6,42471,1,0,0,0,0.3125,0.15625,0
177,54115.3,57717,1,0,0,0,0.34375,0.15625,0
178,56647,70785,1,0,0,0,0.375,0.15625,0
179,58637.7,64251,1,0,0,0,0.40625,0.15625,0
180,60071.2,60984,1,0,0,0,0.4375,0.15625,0
181,60935.9,69696,1,0,0,0,0.46875,0.15625,0
182,61224.9,66429,1,0,0,0,0.5,0.15625,0
183,60935.9,64251,1,0,0,0,0.53125,0.15625,0
184,60071.2,75141,1,0,0,0,0.5625,0.15625,0
185,58637.7,66429,1,0,0,0,0.59375,0.15625,0
186,56647,45738,1,0,0,0,0.625,0.15625,0
187,54115.3,45738,1,0,0,0,0.65625,0.15625,0
188,51063.6,47916,1,0,0,0,0.6875,0.15625,0
189,47518,56628,1,0,0,0,0.71875,0.15625,0
190,43509.3,51183,1,0,0,0,0.75,0.15625,0
191,39073.4,42471,1,0,0,0,0.78125,0.15625,0
192,34250.8,32670,1,0,0,0,0.8125,0.15625,0
193,29086.8,35937,1,0,0,0,0.84375,0.15625,0
194,23630.9,19602,1,0,0,0,0.875,0.15625,0
195,17936.5,11979,1,0,0,0,0.90625,0.15625,0
196,12060.1,10890,1,0,0,0,0.9375,0.15625,0
197,6060.97,6534,1,0,0,0,0.96875,0.15625,0
198,0,0,1,0,0,0,1,0.15625,0
199,0,0,1,0,0,0,0,0.1875,0
200,7407.41,6534,1,0,0,0,0.03125,0.1875,0
201,14738.7,17424,1,0,0,0,0.0625,0.1875,0
202,21918.9,30492,1,0,0,0,0.09375,0.1875,0
203,28875.3,30492,1,0,0,0,0.125,0.1875,0
204,35538.5,37026,1,0,0,0,0.15625,0.1875,0
205,41843.3,31581,1,0,0,0,0.1875,0.1875,0
206,47729.2,45738,1,0,0,0,0.21875,0.1875,0
207,53141.2,52272,1,0,0,0,0.25,0.1875,0
208,58030,63162,1,0,0,0,0.28125,0.1875,0
209,62352.6,54450,1,0,0,0,0.3125,0.1875,0
210,66071.7,79497,1,0,0,0,0.34375,0.1875,0
211,69156.2,87120,1,0,0,0,0.375,0.1875,0
212,71580.89999999999,72963,1,0,0,0,0.40625,0.1875,0
213,73326.60000000001,83853,1,0,0,0,0.4375,0.1875,0
214,74379.39999999999,58806,1,0,0,0,0.46875,0.1875,0
215,74731.2,74052,1,0,0,0,0.5,0.1875,0
216,74379.39999999999,99099,1,0,0,0,0.53125,0.1875,0
217,73326.60000000001,71874,1,0,0,0,0.5625,0.1875,0
218,71580.89999999999,81675,1,0,0,0,0.59375,0.1875,0
219,69156.2,78408,1,0,0,0,0.625,0.1875,0
220,66071.7,77319,1,0,0,0,0.65625,0.1875,0
221,62352.6,63162,1,0,0,0,0.6875,0.1875,0
222,58030,56628,1,0,0,0,0.71875,0.1875,0
223,53141.2,46827,1,0,0,0,0.75,0.1875,0
224,47729.2,56628,1,0,0,0,0.78125,0.1875,0
225,41843.3,45738,1,0,0,0,0.8125,0.1875,0
226,35538.5,31581,1,0,0,0,0.84375,0.1875,0
227,28875.3,21780,1,0,0,0,0.875,0.1875,0
228,21918.9,13068,1,0,0,0,0.90625,0.1875,0
229,14738.7,14157,1,0,0,0,0.9375,0.1875,0
230,7407.41,5445,1,0,0,0,0.96875,0.1875,0
231,0,0,1,0,0,0,1,0.1875,0
232,0,0,1,0,0,0,0,0.21875,0
233,8830.200000000001,8712,1,0,0,0,0.03125,0.21875,0
234,17568.8,11979,1,0,0,0,0.0625,0.21875,0
235,26125.8,29403,1,0,0,0,0.09375,0.21875,0
236,34413.8,39204,1,0,0,0,0.125,0.21875,0
237,42349.8,39204,1,0,0,0,0.15625,0.21875,0
238,49855.8,45738,1,0,0,0,0.1875,0.21875,0
239,56860,46827,1,0,0,0,0.21875,0.21875,0
240,63297.3,55539,1,0,0,0,0.25,0.21875,0
241,69109.60000000001,83853,1,0,0,0,0.28125,0.21875,0
242,74246.3,86031,1,0,0,0,0.3125,0.21875,0
243,78663.89999999999,83853,1,0,0,0,0.34375,0.21875,0
244,82326.3,75141,1,0,0,0,0.375,0.21875,0
245,85204.39999999999,89298,1,0,0,0,0.40625,0.21875,0
246,87275.89999999999,89298,1,0,0,0,0.4375,0.21875,0
247,88525,95832,1,0,0,0,0.46875,0.21875,0
248,88942.39999999999,105633,1,0,0,0,0.5,0.21875,0
249,88525,87120,1,0,0,0,0.53125,0.21875,0
250,87275.89999999999,79497,1,0,0,0,0.5625,0.21875,0
251,85204.39999999999,90387,1,0,0,0,0.59375,0.21875,0
252,82326.3,94743,1,0,0,0,0.625,0.21875,0
253,78663.89999999999,82764,1,0,0,0,0.65625,0.21875,0
254,74246.3,74052,1,0,0,0,0.6875,0.21875,0
255,69109.60000000001,65340,1,0,0,0,0.71875,0.21875,0
256,63297.3,83853,1,0,0,0,0.75,0.21875,0
257,56860,54450,1,0,0,0,0.78125,0.21875,0
258,49855.8,49005,1,0,0,0,0.8125,0.21875,0
259,42349.8,51183,1,0,0,0,0.84375,0.21875,0
260,34413.8,45738,1,0,0,0,0.875,0.21875,0
261,26125.8,21780,1,0,0,0,0.90625,0.21875,0
262,17568.8,20691,1,0,0,0,0.9375,0.21875,0
263,8830.200000000001,5445,1,0,0,0,0.96875,0.21875,0
264,0,0,1,0,0,0,1,0.21875,0
265,0,0,1,0,0,0,0,0.25,0
266,10344.9,9801,1,0,0,0,0.03125,0.25,0
267,20581.2,15246,1,0,0,0,0.0625,0.25,0
268,30602.4,38115,1,0,0,0,0.09375,0.25,0
269,40305.4,47916,1,0,0,0,0.125,0.25,0
270,49592.2,46827,1,0,0,0,0.15625,0.25,0
271,58371.5,46827,1,0,0,0,0.1875,0.25,0
272,66559.3,64251,1,0,0,0,0.21875,0.25,0
273,74080,81675,1,0,0,0,0.25,0.25,0
274,80866.39999999999,72963,1,0,0,0,0.28125,0.25,0
275,86860.5,75141,1,0,0,0,0.3125,0.25,0
276,92012.8,92565,1,0,0,0,0.34375,0.25,0
277,96282.2,84942,1,0,0,0,0.375,0.25,0
278,99635.89999999999,118701,1,0,0,0,0.40625,0.25,0
279,102049,102366,1,0,0,0,0.4375,0.25,0
280,103504,94743,1,0,0,0,0.46875,0.25,0
281,103990,94743,1,0,0,0,0.5,0.25,0
282,103504,96921,1,0,0,0,0.53125,0.25,0
283,102049,98010,1,0,0,0,0.5625,0.25,0
284,99635.89999999999,99099,1,0,0,0,0.59375,0.25,0
285,96282.2,104544,1,0,0,0,0.625,0.25,0
286,92012.8,82764,1,0,0,0,0.65625,0.25,0
287,86860.5,76230,1,0,0,0,0.6875,0.25,0
288,80866.39999999999,75141,1,0,0,0,0.71875,0.25,0
289,74080,68607,1,0,0,0,0.75,0.25,0
290,66559.3,69696,1,0,0,0,0.78125,0.25,0
291,58371.5,52272,1,0,0,0,0.8125,0.25,0
292,49592.2,58806,1,0,0,0,0.84375,0.25,0
293,40305.4,35937,1,0,0,0,0.875,0.25,0
294,30602.4,23958,1,0,0,0,0.90625,0.25,0
295,20581.2,20691,1,0,0,0,0.9375,0.25,0
296,10344.9,7623,1,0,0,0,0.96875,0.25,0
297,0,0,1,0,0,0,1,0.25,0
298,0,0,1,0,0,0,0,0.28125,0
299,11968.4,17424,1,0,0,0,0.03125,0.28125,0
300,23809.5,20691,1,0,0,0,0.0625,0.28125,0
301,35398.4,35937,1,0,0,0,0.09375,0.28125,0
302,46614.4,44649,1,0,0,0,0.125,0.28125,0
303,57343.8,55539,1,0,0,0,0.15625,0.28125,0
304,67480.3,64251,1,0,0,0,0.1875,0.28125,0
305,76927.5,78408,1,0,0,0,0.21875,0.28125,0
306,85598.60000000001,90387,1,0,0,0,0.25,0.28125,0
307,93417.39999999999,95832,1,0,0,0,0.28125,0.28125,0
308,100318,106722,1,0,0,0,0.3125,0.28125,0
309,106246,119790,1,0,0,0,0.34375,0.28125,0
310,111155,112167,1,0,0,0,0.375,0.28125,0
311,115010,129591,1,0,0,0,0.40625,0.28125,0
312,117782,139392,1,0,0,0,0.4375,0.28125,0
313,119452,105633,1,0,0,0,0.46875,0.28125,0
314,120011,114345,1,0,0,0,0.5,0.28125,0
315,119452,145926,1,0,0,0,0.53125,0.28125,0
316,117782,117612,1,0,0,0,0.5625,0.28125,0
317,115010,112167,1,0,0,0,0.59375,0.28125,0
318,111155,121968,1,0,0,0,0.625,0.28125,0
319,106246,116523,1,0,0,0,0.65625,0.28125,0
320,100318,91476,1,0,0,0,0.6875,0.28125,0
321,93417.39999999999,88209,1,0,0,0,0.71875,0.28125,0
322,85598.60000000001,72963,1,0,0,0,0.75,0.28125,0
323,76927.5,82764,1,0,0,0,0.78125,0.28125,0
324,67480.3,53361,1,0,0,0,0.8125,0.28125,0
325,57343.8,52272,1,0,0,0,0.84375,0.28125,0
326,46614.4,49005,1,0,0,0,0.875,0.28125,0
327,35398.4,39204,1,0,0,0,0.90625,0.28125,0
328,23809.5,29403,1,0,0,0,0.9375,0.28125,0
329,11968.4,7623,1,0,0,0,0.96875,0.28125,0
330,0,0,1,0,0,0,1,0.28125,0
331,0,0,1,0,0,0,0,0.3125,0
332,13719.7,15246,1,0,0,0,0.03125,0.3125,0
333,27291,28314,1,0,0,0,0.0625,0.3125,0
334,40568.4,43560,1,0,0,0,0.09375,0.3125,0
335,53411.9,63162,1,0,0,0,0.125,0.3125,0
336,65690,54450,1,0,0,0,0.15625,0.3125,0
337,77280.7,62073,1,0,0,0,0.1875,0.3125,0
338,88073.89999999999,108900,1,0,0,0,0.21875,0.3125,0
339,97971.60000000001,94743,1,0,0,0,0.25,0.3125,0
340,106888,114345,1,0,0,0,0.28125,0.3125,0
341,114752,132858,1,0,0,0,0.3125,0.3125,0
342,121500,115434,1,0,0,0,0.34375,0.3125,0
343,127085,136125,1,0,0,0,0.375,0.3125,0
344,131467,131769,1,0,0,0,0.40625,0.3125,0
345,134617,131769,1,0,0,0,0.4375,0.3125,0
346,136515,131769,1,0,0,0,0.46875,0.3125,0
347,137149,175329,1,0,0,0,0.5,0.3125,0
348,136515,138303,1,0,0,0,0.53125,0.3125,0
349,134617,157905,1,0,0,0,0.5625,0.3125,0
350,131467,102366,1,0,0,0,0.59375,0.3125,0
351,127085,173151,1,0,0,0,0.625,0.3125,0
352,121500,129591,1,0,0,0,0.65625,0.3125,0
353,114752,118701,1,0,0,0,0.6875,0.3125,0
354,106888,125235,1,0,0,0,0.71875,0.3125,0
355,97971.60000000001,90387,1,0,0,0,0.75,0.3125,0
356,88073.89999999999,103455,1,0,0,0,0.78125,0.3125,0
357,77280.7,64251,1,0,0,0,0.8125,0.3125,0
358,65690,62073,1,0,0,0,0.84375,0.3125,0
359,53411.9,65340,1,0,0,0,0.875,0.3125,0
360,40568.4,49005,1,0,0,0,0.90625,0.3125,0
361,27291,23958,1,0,0,0,0.9375,0.3125,0
362,13719.7,21780,1,0,0,0,0.96875,0.3125,0
363,0,0,1,0,0,0,1,0.3125,0
364,0,0,1,0,0,0,0,0.34375,0
365,15620.1,13068,1,0,0,0,0.03125,0.34375,0
366,31067.7,41382,1,0,0,0,0.0625,0.34375,0
367,46173.9,44649,1,0,0,0,0.09375,0.34375,0
368,60777.1,82764,1,0,0,0,0.125,0.34375,0
369,74725.8,81675,1,0,0,0,0.15625,0.34375,0
370,87881.2,76230,1,0,0,0,0.1875,0.34375,0
371,100118,106722,1,0,0,0,0.21875,0.34375,0
372,111328,94743,1,0,0,0,0.25,0.34375,0
373,121416,141570,1,0,0,0,0.28125,0.34375,0
374,130301,128502,1,0,0,0,0.3125,0.34375,0
375,137920,152460,1,0,0,0,0.34375,0.34375,0
376,144219,148104,1,0,0,0,0.375,0.34375,0
377,149158,153549,1,0,0,0,0.40625,0.34375,0
378,152707,143748,1,0,0,0,0.4375,0.34375,0
379,154844,185130,1,0,0,0,0.46875,0.34375,0
380,155558,148104,1,0,0,0,0.5,0.34375,0
381,154844,169884,1,0,0,0,0.53125,0.34375,0
382,152707,157905,1,0,0,0,0.5625,0.34375,0
383,149158,165528,1,0,0,0,0.59375,0.34375,0
384,144219,147015,1,0,0,0,0.625,0.34375,0
385,137920,138303,1,0,0,0,0.65625,0.34375,0
386,130301,115434,1,0,0,0,0.6875,0.34375,0
387,121416,91476,1,0,0,0,0.71875,0.34375,0
388,111328,109989,1,0,0,0,0.75,0.34375,0
389,100118,121968,1,0,0,0,0.78125,0.34375,0
390,87881.2,84942,1,0,0,0,0.8125,0.34375,0
391,74725.8,74052,1,0,0,0,0.84375,0.34375,0
392,60777.1,51183,1,0,0,0,0.875,0.34375,0
393,46173.9,56628,1,0,0,0,0.90625,0.34375,0
394,31067.7,18513,1,0,0,0,0.9375,0.34375,0
395,15620.1,21780,1,0,0,0,0.96875,0.34375,0
396,0,0,1,0,0,0,1,0.34375,0
397,0,0,1,0,0,0,0,0.375,0
398,17693.8,16335,1,0,0,0,0.03125,0.375,0
399,35187.2,27225,1,0,0,0,0.0625,0.375,0
400,52284.5,57717,1,0,0,0,0.09375,0.375,0
401,68799.2,64251,1,0,0,0,0.125,0.375,0
402,84557.89999999999,90387,1,0,0,0,0.15625,0.375,0
403,99402.8,81675,1,0,0,0,0.1875,0.375,0
404,113194,111078,1,0,0,0,0.21875,0.375,0
405,125810,125235,1,0,0,0,0.25,0.375,0
406,137147,151371,1,0,0,0,0.28125,0.375,0
407,147121,151371,1,0,0,0,0.3125,0.375,0
408,155662,150282,1,0,0,0,0.34375,0.375,0
409,162716,178596,1,0,0,0,0.375,0.375,0
410,168242,176418,1,0,0,0,0.40625,0.375,0
411,172209,172062,1,0,0,0,0.4375,0.375,0
412,174597,186219,1,0,0,0,0.46875,0.375,0
413,175395,180774,1,0,0,0,0.5,0.375,0
414,174597,172062,1,0,0,0,0.53125,0.375,0
415,172209,173151,1,0,0,0,0.5625,0.375,0
416,168242,160083,1,0,0,0,0.59375,0.375,0
417,162716,162261,1,0,0,0,0.625,0.375,0
418,155662,181863,1,0,0,0,0.65625,0.375,0
419,147121,132858,1,0,0,0,0.6875,0.375,0
420,137147,139392,1,0,0,0,0.71875,0.375,0
421,125810,128502,1,0,0,0,0.75,0.375,0
422,113194,99099,1,0,0,0,0.78125,0.375,0
423,99402.8,93654,1,0,0,0,0.8125,0.375,0
424,84557.89999999999,96921,1,0,0,0,0.84375,0.375,0
425,68799.2,71874,1,0,0,0,0.875,0.375,0
426,52284.5,58806,1,0,0,0,0.90625,0.375,0
427,35187.2,45738,1,0,0,0,0.9375,0.375,0
428,17693.8,21780,1,0,0,0,0.96875,0.375,0
429,0,0,1,0,0,0,1,0.375,0
430,0,0,1,0,0,0,0,0.40625,0
431,19968.9,16335,1,0,0,0,0.03125,0.40625,0
432,39704.7,32670,1,0,0,0,0.0625,0.40625,0
433,58980.3,59895,1,0,0,0,0.09375,0.40625,0
434,77580.7,79497,1,0,0,0,0.125,0.40625,0
435,95307.39999999999,86031,1,0,0,0,0.15625,0.40625,0
436,111982,107811,1,0,0,0,0.1875,0.40625,0
437,127448,147015,1,0,0,0,0.21875,0.40625,0
438,141573,140481,1,0,0,0,0.25,0.40625,0
439,154246,162261,1,0,0,0,0.28125,0.40625,0
440,165376,163350,1,0,0,0,0.3125,0.40625,0
441,174894,172062,1,0,0,0,0.34375,0.40625,0
442,182744,200376,1,0,0,0,0.375,0.40625,0
443,188887,192753,1,0,0,0,0.40625,0.40625,0
444,193293,209088,1,0,0,0,0.4375,0.40625,0
445,195943,206910,1,0,0,0,0.46875,0.40625,0
446,196828,198198,1,0,0,0,0.5,0.40625,0
447,195943,209088,1,0,0,0,0.53125,0.40625,0
448,193293,225423,1,0,0,0,0.5625,0.40625,0
449,188887,219978,1,0,0,0,0.59375,0.40625,0
450,182744,164439,1,0,0,0,0.625,0.40625,0
451,174894,158994,1,0,0,0,0.65625,0.40625,0
452,165376,164439,1,0,0,0,0.6875,0.40625,0
453,154246,161172,1,0,0,0,0.71875,0.40625,0
454,141573,112167,1,0,0,0,0.75,0.40625,0
455,127448,143748,1,0,0,0,0.78125,0.40625,0
456,111982,107811,1,0,0,0,0.8125,0.40625,0
457,95307.39999999999,102366,1,0,0,0,0.84375,0.40625,0
458,77580.7,53361,1,0,0,0,0.875,0.40625,0
459,58980.3,59895,1,0,0,0,0.90625,0.40625,0
460,39704.7,45738,1,0,0,0,0.9375,0.40625,0
461,19968.9,15246,1,0,0,0,0.96875,0.40625,0
462,0,0,1,0,0,0,1,0.40625,0
463,0,0,1,0,0,0,0,0.4375,0
464,22478.5,30492,1,0,0,0,0.03125,0.4375,0
465,44684.8,47916,1,0,0,0,0.0625,0.4375,0
466,66354.8,90387,1,0,0,0,0.09375,0.4375,0
467,87240.10000000001,84942,1,0,0,0,0.125,0.4375,0
468,107114,124146,1,0,0,0,0.15625,0.4375,0
469,125774,141570,1,0,0,0,0.1875,0.4375,0
470,143049,137214,1,0,0,0,0.21875,0.4375,0
471,158794,163350,1,0,0,0,0.25,0.4375,0
472,172891,190575,1,0,0,0,0.28125,0.4375,0
473,185248,188397,1,0,0,0,0.3125,0.4375,0
474,195796,204732,1,0,0,0,0.34375,0.4375,0
475,204482,201465,1,0,0,0,0.375,0.4375,0
476,211269,221067,1,0,0,0,0.40625,0.4375,0
477,216133,206910,1,0,0,0,0.4375,0.4375,0
478,219057,245025,1,0,0,0,0.46875,0.4375,0
479,220033,254826,1,0,0,0,0.5,0.4375,0
480,219057,236313,1,0,0,0,0.53125,0.4375,0
481,216133,219978,1,0,0,0,0.5625,0.4375,0
482,211269,223245,1,0,0,0,0.59375,0.4375,0
483,204482,214533,1,0,0,0,0.625,0.4375,0
484,195796,199287,1,0,0,0,0.65625,0.4375,0
485,185248,184041,1,0,0,0,0.6875,0.4375,0
486,172891,196020,1,0,0,0,0.71875,0.4375,0
487,158794,131769,1,0,0,0,0.75,0.4375,0
488,143049,148104,1,0,0,0,0.78125,0.4375,0
489,125774,126324,1,0,0,0,0.8125,0.4375,0
