"id","C_[0]","Cd_[0]","type","v:0","v:1","v:2","Points:0","Points:1","Points:2"
109,27788,26136,1,0,0,0,0.28125,0.09375,0
110,29866.2,31581,1,0,0,0,0.3125,0.09375,0
111,31655.7,23958,1,0,0,0,0.34375,0.09375,0
112,33140.9,27225,1,0,0,0,0.375,0.09375,0
113,34309.2,41382,1,0,0,0,0.40625,0.09375,0
114,35150.7,39204,1,0,0,0,0.4375,0.09375,0
115,35658.3,37026,1,0,0,0,0.46875,0.09375,0
116,35828,42471,1,0,0,0,0.5,0.09375,0
117,35658.3,43560,1,0,0,0,0.53125,0.09375,0
118,35150.7,47916,1,0,0,0,0.5625,0.09375,0
119,34309.2,33759,1,0,0,0,0.59375,0.09375,0
120,33140.9,40293,1,0,0,0,0.625,0.09375,0
121,31655.7,32670,1,0,0,0,0.65625,0.09375,0
122,29866.2,34848,1,0,0,0,0.6875,0.09375,0
123,27788,32670,1,0,0,0,0.71875,0.09375,0
124,25439.5,20691,1,0,0,0,0.75,0.09375,0
125,22842.1,22869,1,0,0,0,0.78125,0.09375,0
126,20019.6,17424,1,0,0,0,0.8125,0.09375,0
127,16998.7,14157,1,0,0,0,0.84375,0.09375,0
128,13808.4,13068,1,0,0,0,0.875,0.09375,0
129,10479.8,11979,1,0,0,0,0.90625,0.09375,0
130,7045.83,3267,1,0,0,0,0.9375,0.09375,0
131,3540.8,5445,1,0,0,0,0.96875,0.09375,0
132,0,0,1,0,0,0,1,0.09375,0
133,0,0,1,0,0,0,0,0.125,0
134,4776.62,2178,1,0,0,0,0.03125,0.125,0
135,9504.790000000001,5445,1,0,0,0,0.0625,0.125,0
136,14136.7,9801,1,0,0,0,0.09375,0.125,0
137,18626,14157,1,0,0,0,0.125,0.125,0
138,22928,23958,1,0,0,0,0.15625,0.125,0
139,27000.9,23958,1,0,0,0,0.1875,0.125,0
140,30805.6,38115,1,0,0,0,0.21875,0.125,0
141,34306.2,29403,1,0,0,0,0.25,0.125,0
142,37470.5,30492,1,0,0,0,0.28125,0.125,0
143,40270.1,31581,1,0,0,0,0.3125,0.125,0
144,42680.4,56628,1,0,0,0,0.34375,0.125,0
145,44680.4,37026,1,0,0,0,0.375,0.125,0
146,46253.4,54450,1,0,0,0,0.40625,0.125,0
147,47386.2,50094,1,0,0,0,0.4375,0.125,0
148,48069.6,54450,1,0,0,0,0.46875,0.125,0
149,48298,39204,1,0,0,0,0.5,0.125,0
150,48069.6,50094,1,0,0,0,0.53125,0.125,0
151,47386.2,52272,1,0,0,0,0.5625,0.125,0
152,46253.4,58806,1,0,0,0,0.59375,0.125,0
153,44680.4,29403,1,0,0,0,0.625,0.125,0
154,42680.4,50094,1,0,0,0,0.65625,0.125,0
155,40270.1,40293,1,0,0,0,0.6875,0.125,0
156,37470.5,31581,1,0,0,0,0.71875,0.125,0
157,34306.2,31581,1,0,0,0,0.75,0.125,0
158,30805.6,31581,1,0,0,0,0.78125,0.125,0
159,27000.9,23958,1,0,0,0,0.8125,0.125,0
160,22928,21780,1,0,0,0,0.84375,0.125,0
161,18626,7623,1,0,0,0,0.875,0.125,0
162,14136.7,13068,1,0,0,0,0.90625,0.125,0
163,9504.790000000001,7623,1,0,0,0,0.9375,0.125,0
164,4776.62,7623,1,0,0,0,0.96875,0.125,0
165,0,0,1,0,0,0,1,0.125,0
166,0,0,1,0,0,0,0,0.15625,0
167,6061.05,4356,1,0,0,0,0.03125,0.15625,0
168,12060.3,11979,1,0,0,0,0.0625,0.15625,0
169,17936.7,26136,1,0,0,0,0.09375,0.15625,0
170,23631.2,30492,1,0,0,0,0.125,0.15625,0
171,29087.2,35937,1,0,0,0,0.15625,0.15625,0
172,34251.2,43560,1,0,0,0,0.1875,0.15625,0
173,39073.9,42471,1,0,0,0,0.21875,0.15625,0
174,43509.9,44649,1,0,0,0,0.25,0.15625,0
175,47518.6,53361,1,0,0,0,0.28125,0.15625,0
176,51064.3,53361,1,0,0,0,0.3125,0.15625,0
177,54116,49005,1,0,0,0,0.34375,0.15625,0
178,56647.7,65340,1,0,0,0,0.375,0.15625,0
179,58638.5,88209,1,0,0,0,0.40625,0.15625,0
180,60072,47916,1,0,0,0,0.4375,0.15625,0
181,60936.6,77319,1,0,0,0,0.46875,0.15625,0
182,61225.6,71874,1,0,0,0,0.5,0.15625,0
183,60936.6,59895,1,0,0,0,0.53125,0.15625,0
184,60072,43560,1,0,0,0,0.5625,0.15625,0
185,58638.5,67518,1,0,0,0,0.59375,0.15625,0
186,56647.7,63162,1,0,0,0,0.625,0.15625,0
187,54116,64251,1,0,0,0,0.65625,0.15625,0
188,51064.3,56628,1,0,0,0,0.6875,0.15625,0
189,47518.6,38115,1,0,0,0,0.71875,0.15625,0
190,43509.9,50094,1,0,0,0,0.75,0.15625,0
191,39073.9,50094,1,0,0,0,0.78125,0.15625,0
192,34251.2,32670,1,0,0,0,0.8125,0.15625,0
193,29087.2,34848,1,0,0,0,0.84375,0.15625,0
194,23631.2,18513,1,0,0,0,0.875,0.15625,0
195,17936.7,22869,1,0,0,0,0.90625,0.15625,0
196,12060.3,5445,1,0,0,0,0.9375,0.15625,0
197,6061.05,9801,1,0,0,0,0.96875,0.15625,0
198,0,0,1,0,0,0,1,0.15625,0
199,0,0,1,0,0,0,0,0.1875,0
200,7407.49,9801,1,0,0,0,0.03125,0.1875,0
201,14738.9,6534,1,0,0,0,0.0625,0.1875,0
202,21919.2,18513,1,0,0,0,0.09375,0.1875,0
203,28875.7,27225,1,0,0,0,0.125,0.1875,0
204,35539,19602,1,0,0,0,0.15625,0.1875,0
205,41843.8,38115,1,0,0,0,0.1875,0.1875,0
206,47729.7,40293,1,0,0,0,0.21875,0.1875,0
207,53141.8,63162,1,0,0,0,0.25,0.1875,0
208,58030.7,68607,1,0,0,0,0.28125,0.1875,0
209,62353.4,72963,1,0,0,0,0.3125,0.1875,0
210,66072.5,65340,1,0,0,0,0.34375,0.1875,0
211,69157,79497,1,0,0,0,0.375,0.1875,0
212,71581.8,59895,1,0,0,0,0.40625,0.1875,0
213,73327.5,86031,1,0,0,0,0.4375,0.1875,0
214,74380.3,70785,1,0,0,0,0.46875,0.1875,0
215,74732.10000000001,67518,1,0,0,0,0.5,0.1875,0
216,74380.3,71874,1,0,0,0,0.53125,0.1875,0
217,73327.5,87120,1,0,0,0,0.5625,0.1875,0
218,71581.8,75141,1,0,0,0,0.59375,0.1875,0
219,69157,71874,1,0,0,0,0.625,0.1875,0
220,66072.5,66429,1,0,0,0,0.65625,0.1875,0
221,62353.4,77319,1,0,0,0,0.6875,0.1875,0
222,58030.7,66429,1,0,0,0,0.71875,0.1875,0
223,53141.8,63162,1,0,0,0,0.75,0.1875,0
224,47729.7,51183,1,0,0,0,0.78125,0.1875,0
225,41843.8,35937,1,0,0,0,0.8125,0.1875,0
226,35539,33759,1,0,0,0,0.84375,0.1875,0
227,28875.7,26136,1,0,0,0,0.875,0.1875,0
228,21919.2,23958,1,0,0,0,0.90625,0.1875,0
229,14738.9,13068,1,0,0,0,0.9375,0.1875,0
230,7407.49,4356,1,0,0,0,0.96875,0.1875,0
231,0,0,1,0,0,0,1,0.1875,0
232,0,0,1,0,0,0,0,0.21875,0
233,8830.299999999999,10890,1,0,0,0,0.03125,0.21875,0
234,17569,13068,1,0,0,0,0.0625,0.21875,0
235,26126.1,38115,1,0,0,0,0.09375,0.21875,0
236,34414.2,33759,1,0,0,0,0.125,0.21875,0
237,42350.3,51183,1,0,0,0,0.15625,0.21875,0
238,49856.4,54450,1,0,0,0,0.1875,0.21875,0
239,56860.7,68607,1,0,0,0,0.21875,0.21875,0
240,63298.1,58806,1,0,0,0,0.25,0.21875,0
241,69110.39999999999,80586,1,0,0,0,0.28125,0.21875,0
242,74247.2,64251,1,0,0,0,0.3125,0.21875,0
243,78664.8,62073,1,0,0,0,0.34375,0.21875,0
244,82327.3,102366,1,0,0,0,0.375,0.21875,0
245,85205.39999999999,88209,1,0,0,0,0.40625,0.21875,0
246,87276.89999999999,88209,1,0,0,0,0.4375,0.21875,0
247,88526,78408,1,0,0,0,0.46875,0.21875,0
248,88943.5,102366,1,0,0,0,0.5,0.21875,0
249,88526,102366,1,0,0,0,0.53125,0.21875,0
250,87276.89999999999,81675,1,0,0,0,0.5625,0.21875,0
251,85205.39999999999,87120,1,0,0,0,0.59375,0.21875,0
252,82327.3,99099,1,0,0,0,0.625,0.21875,0
253,78664.8,86031,1,0,0,0,0.65625,0.21875,0
254,74247.2,68607,1,0,0,0,0.6875,0.21875,0
255,69110.39999999999,87120,1,0,0,0,0.71875,0.21875,0
256,63298.1,56628,1,0,0,0,0.75,0.21875,0
257,56860.7,54450,1,0,0,0,0.78125,0.21875,0
258,49856.4,55539,1,0,0,0,0.8125,0.21875,0
259,42350.3,38115,1,0,0,0,0.84375,0.21875,0
260,34414.2,37026,1,0,0,0,0.875,0.21875,0
261,26126.1,32670,1,0,0,0,0.90625,0.21875,0
262,17569,17424,1,0,0,0,0.9375,0.21875,0
263,8830.299999999999,15246,1,0,0,0,0.96875,0.21875,0
264,0,0,1,0,0,0,1,0.21875,0
265,0,0,1,0,0,0,0,0.25,0
266,10345,8712,1,0,0,0,0.03125,0.25,0
267,20581.4,23958,1,0,0,0,0.0625,0.25,0
268,30602.7,17424,1,0,0,0,0.09375,0.25,0
269,40305.8,46827,1,0,0,0,0.125,0.25,0
270,49592.8,39204,1,0,0,0,0.15625,0.25,0
271,58372.1,56628,1,0,0,0,0.1875,0.25,0
272,66560,86031,1,0,0,0,0.21875,0.25,0
273,74080.8,79497,1,0,0,0,0.25,0.25,0
274,80867.3,94743,1,0,0,0,0.28125,0.25,0
275,86861.5,77319,1,0,0,0,0.3125,0.25,0
276,92013.8,84942,1,0,0,0,0.34375,0.25,0
277,96283.2,81675,1,0,0,0,0.375,0.25,0
278,99637,107811,1,0,0,0,0.40625,0.25,0
279,102050,102366,1,0,0,0,0.4375,0.25,0
280,103505,93654,1,0,0,0,0.46875,0.25,0
281,103991,121968,1,0,0,0,0.5,0.25,0
282,103505,109989,1,0,0,0,0.53125,0.25,0
283,102050,89298,1,0,0,0,0.5625,0.25,0
284,99637,116523,1,0,0,0,0.59375,0.25,0
285,96283.2,102366,1,0,0,0,0.625,0.25,0
286,92013.8,95832,1,0,0,0,0.65625,0.25,0
287,86861.5,71874,1,0,0,0,0.6875,0.25,0
288,80867.3,82764,1,0,0,0,0.71875,0.25,0
289,74080.8,79497,1,0,0,0,0.75,0.25,0
290,66560,69696,1,0,0,0,0.78125,0.25,0
291,58372.1,58806,1,0,0,0,0.8125,0.25,0
292,49592.8,55539,1,0,0,0,0.84375,0.25,0
293,40305.8,45738,1,0,0,0,0.875,0.25,0
294,30602.7,32670,1,0,0,0,0.90625,0.25,0
295,20581.4,25047,1,0,0,0,0.9375,0.25,0
296,10345,16335,1,0,0,0,0.96875,0.25,0
297,0,0,1,0,0,0,1,0.25,0
298,0,0,1,0,0,0,0,0.28125,0
299,11968.5,6534,1,0,0,0,0.03125,0.28125,0
300,23809.8,25047,1,0,0,0,0.0625,0.28125,0
301,35398.7,40293,1,0,0,0,0.09375,0.28125,0
302,46614.9,41382,1,0,0,0,0.125,0.28125,0
303,57344.4,38115,1,0,0,0,0.15625,0.28125,0
304,67481,88209,1,0,0,0,0.1875,0.28125,0
305,76928.3,79497,1,0,0,0,0.21875,0.28125,0
306,85599.5,76230,1,0,0,0,0.25,0.28125,0
307,93418.39999999999,92565,1,0,0,0,0.28125,0.28125,0
308,100319,82764,1,0,0,0,0.3125,0.28125,0
309,106247,102366,1,0,0,0,0.34375,0.28125,0
310,111156,124146,1,0,0,0,0.375,0.28125,0
311,115011,109989,1,0,0,0,0.40625,0.28125,0
312,117783,101277,1,0,0,0,0.4375,0.28125,0
313,119454,120879,1,0,0,0,0.46875,0.28125,0
314,120012,121968,1,0,0,0,0.5,0.28125,0
315,119454,142659,1,0,0,0,0.53125,0.28125,0
316,117783,129591,1,0,0,0,0.5625,0.28125,0
317,115011,113256,1,0,0,0,0.59375,0.28125,0
318,111156,118701,1,0,0,0,0.625,0.28125,0
319,106247,113256,1,0,0,0,0.65625,0.28125,0
320,100319,86031,1,0,0,0,0.6875,0.28125,0
321,93418.39999999999,99099,1,0,0,0,0.71875,0.28125,0
322,85599.5,71874,1,0,0,0,0.75,0.28125,0
323,76928.3,67518,1,0,0,0,0.78125,0.28125,0
324,67481,67518,1,0,0,0,0.8125,0.28125,0
325,57344.4,63162,1,0,0,0,0.84375,0.28125,0
326,46614.9,45738,1,0,0,0,0.875,0.28125,0
327,35398.7,34848,1,0,0,0,0.90625,0.28125,0
328,23809.8,23958,1,0,0,0,0.9375,0.28125,0
329,11968.5,11979,1,0,0,0,0.96875,0.28125,0
330,0,0,1,0,0,0,1,0.28125,0
331,0,0,1,0,0,0,0,0.3125,0
332,13719.9,13068,1,0,0,0,0.03125,0.3125,0
333,27291.3,30492,1,0,0,0,0.0625,0.3125,0
334,40568.8,40293,1,0,0,0,0.09375,0.3125,0
335,53412.5,55539,1,0,0,0,0.125,0.3125,0
336,65690.60000000001,57717,1,0,0,0,0.15625,0.3125,0
337,77281.5,82764,1,0,0,0,0.1875,0.3125,0
338,88074.8,88209,1,0,0,0,0.21875,0.3125,0
339,97972.60000000001,103455,1,0,0,0,0.25,0.3125,0
340,106889,120879,1,0,0,0,0.28125,0.3125,0
341,114753,133947,1,0,0,0,0.3125,0.3125,0
342,121501,140481,1,0,0,0,0.34375,0.3125,0
343,127086,132858,1,0,0,0,0.375,0.3125,0
344,131468,121968,1,0,0,0,0.40625,0.3125,0
345,134619,143748,1,0,0,0,0.4375,0.3125,0
346,136517,139392,1,0,0,0,0.46875,0.3125,0
347,137151,119790,1,0,0,0,0.5,0.3125,0
348,136517,135036,1,0,0,0,0.53125,0.3125,0
349,134619,144837,1,0,0,0,0.5625,0.3125,0
350,131468,126324,1,0,0,0,0.59375,0.3125,0
351,127086,121968,1,0,0,0,0.625,0.3125,0
352,121501,127413,1,0,0,0,0.65625,0.3125,0
353,114753,127413,1,0,0,0,0.6875,0.3125,0
354,106889,106722,1,0,0,0,0.71875,0.3125,0
355,97972.60000000001,113256,1,0,0,0,0.75,0.3125,0
356,88074.8,96921,1,0,0,0,0.78125,0.3125,0
357,77281.5,77319,1,0,0,0,0.8125,0.3125,0
358,65690.60000000001,64251,1,0,0,0,0.84375,0.3125,0
359,53412.5,55539,1,0,0,0,0.875,0.3125,0
360,40568.8,37026,1,0,0,0,0.90625,0.3125,0
361,27291.3,34848,1,0,0,0,0.9375,0.3125,0
362,13719.9,17424,1,0,0,0,0.96875,0.3125,0
363,0,0,1,0,0,0,1,0.3125,0
364,0,0,1,0,0,0,0,0.34375,0
365,15620.3,10890,1,0,0,0,0.03125,0.34375,0
366,31068,35937,1,0,0,0,0.0625,0.34375,0
367,46174.3,31581,1,0,0,0,0.09375,0.34375,0
368,60777.6,68607,1,0,0,0,0.125,0.34375,0
369,74726.5,78408,1,0,0,0,0.15625,0.34375,0
370,87882,94743,1,0,0,0,0.1875,0.34375,0
371,100119,112167,1,0,0,0,0.21875,0.34375,0
372,111329,121968,1,0,0,0,0.25,0.34375,0
373,121417,117612,1,0,0,0,0.28125,0.34375,0
374,130303,142659,1,0,0,0,0.3125,0.34375,0
375,137922,141570,1,0,0,0,0.34375,0.34375,0
376,144221,158994,1,0,0,0,0.375,0.34375,0
377,149160,158994,1,0,0,0,0.40625,0.34375,0
378,152708,166617,1,0,0,0,0.4375,0.34375,0
379,154845,163350,1,0,0,0,0.46875,0.34375,0
380,155559,156816,1,0,0,0,0.5,0.34375,0
381,154845,172062,1,0,0,0,0.53125,0.34375,0
382,152708,160083,1,0,0,0,0.5625,0.34375,0
383,149160,169884,1,0,0,0,0.59375,0.34375,0
384,144221,166617,1,0,0,0,0.625,0.34375,0
385,137922,160083,1,0,0,0,0.65625,0.34375,0
386,130303,116523,1,0,0,0,0.6875,0.34375,0
387,121417,117612,1,0,0,0,0.71875,0.34375,0
388,111329,96921,1,0,0,0,0.75,0.34375,0
389,100119,113256,1,0,0,0,0.78125,0.34375,0
390,87882,101277,1,0,0,0,0.8125,0.34375,0
391,74726.5,52272,1,0,0,0,0.84375,0.34375,0
392,60777.6,81675,1,0,0,0,0.875,0.34375,0
393,46174.3,50094,1,0,0,0,0.90625,0.34375,0
394,31068,35937,1,0,0,0,0.9375,0.34375,0
395,15620.3,13068,1,0,0,0,0.96875,0.34375,0
396,0,0,1,0,0,0,1,0.34375,0
397,0,0,1,0,0,0,0,0.375,0
398,17694,20691,1,0,0,0,0.03125,0.375,0
399,35187.5,34848,1,0,0,0,0.0625,0.375,0
400,52284.9,47916,1,0,0,0,0.09375,0.375,0
401,68799.8,70785,1,0,0,0,0.125,0.375,0
402,84558.60000000001,88209,1,0,0,0,0.15625,0.375,0
403,99403.60000000001,108900,1,0,0,0,0.1875,0.375,0
404,113195,128502,1,0,0,0,0.21875,0.375,0
405,125811,126324,1,0,0,0,0.25,0.375,0
406,137148,135036,1,0,0,0,0.28125,0.375,0
407,147122,168795,1,0,0,0,0.3125,0.375,0
408,155664,165528,1,0,0,0,0.34375,0.375,0
409,162718,191664,1,0,0,0,0.375,0.375,0
410,168244,175329,1,0,0,0,0.40625,0.375,0
411,172211,175329,1,0,0,0,0.4375,0.375,0
412,174599,205821,1,0,0,0,0.46875,0.375,0
413,175396,181863,1,0,0,0,0.5,0.375,0
414,174599,164439,1,0,0,0,0.53125,0.375,0
415,172211,172062,1,0,0,0,0.5625,0.375,0
416,168244,165528,1,0,0,0,0.59375,0.375,0
417,162718,182952,1,0,0,0,0.625,0.375,0
418,155664,157905,1,0,0,0,0.65625,0.375,0
419,147122,140481,1,0,0,0,0.6875,0.375,0
420,137148,138303,1,0,0,0,0.71875,0.375,0
421,125811,136125,1,0,0,0,0.75,0.375,0
422,113195,119790,1,0,0,0,0.78125,0.375,0
423,99403.60000000001,116523,1,0,0,0,0.8125,0.375,0
424,84558.60000000001,67518,1,0,0,0,0.84375,0.375,0
425,68799.8,79497,1,0,0,0,0.875,0.375,0
426,52284.9,57717,1,0,0,0,0.90625,0.375,0
427,35187.5,32670,1,0,0,0,0.9375,0.375,0
428,17694,11979,1,0,0,0,0.96875,0.375,0
429,0,0,1,0,0,0,1,0.375,0
430,0,0,1,0,0,0,0,0.40625,0
431,19969.1,21780,1,0,0,0,0.03125,0.40625,0
432,39705,50094,1,0,0,0,0.0625,0.40625,0
433,58980.8,55539,1,0,0,0,0.09375,0.40625,0
434,77581.3,80586,1,0,0,0,0.125,0.40625,0
435,95308.10000000001,86031,1,0,0,0,0.15625,0.40625,0
436,111983,102366,1,0,0,0,0.1875,0.40625,0
437,127449,128502,1,0,0,0,0.21875,0.40625,0
438,141574,143748,1,0,0,0,0.25,0.40625,0
439,154247,141570,1,0,0,0,0.28125,0.40625,0
440,165378,165528,1,0,0,0,0.3125,0.40625,0
441,174895,162261,1,0,0,0,0.34375,0.40625,0
442,182746,177507,1,0,0,0,0.375,0.40625,0
443,188888,178596,1,0,0,0,0.40625,0.40625,0
444,193294,199287,1,0,0,0,0.4375,0.40625,0
445,195945,181863,1,0,0,0,0.46875,0.40625,0
446,196830,196020,1,0,0,0,0.5,0.40625,0
447,195945,191664,1,0,0,0,0.53125,0.40625,0
448,193294,168795,1,0,0,0,0.5625,0.40625,0
449,188888,172062,1,0,0,0,0.59375,0.40625,0
450,182746,202554,1,0,0,0,0.625,0.40625,0
451,174895,169884,1,0,0,0,0.65625,0.40625,0
452,165378,182952,1,0,0,0,0.6875,0.40625,0
453,154247,157905,1,0,0,0,0.71875,0.40625,0
454,141574,153549,1,0,0,0,0.75,0.40625,0
455,127449,155727,1,0,0,0,0.78125,0.40625,0
456,111983,107811,1,0,0,0,0.8125,0.40625,0
457,95308.10000000001,91476,1,0,0,0,0.84375,0.40625,0
458,77581.3,86031,1,0,0,0,0.875,0.40625,0
459,58980.8,69696,1,0,0,0,0.90625,0.40625,0
460,39705,38115,1,0,0,0,0.9375,0.40625,0
461,19969.1,21780,1,0,0,0,0.96875,0.40625,0
462,0,0,1,0,0,0,1,0.40625,0
463,0,0,1,0,0,0,0,0.4375,0
464,22478.7,14157,1,0,0,0,0.03125,0.4375,0
465,44685.1,50094,1,0,0,0,0.0625,0.4375,0
466,66355.3,88209,1,0,0,0,0.09375,0.4375,0
467,87240.7,84942,1,0,0,0,0.125,0.4375,0
468,107114,92565,1,0,0,0,0.15625,0.4375,0
469,125775,131769,1,0,0,0,0.1875,0.4375,0
470,143050,147015,1,0,0,0,0.21875,0.4375,0
471,158795,155727,1,0,0,0,0.25,0.4375,0
472,172892,157905,1,0,0,0,0.28125,0.4375,0
473,185249,178596,1,0,0,0,0.3125,0.4375,0
474,195797,214533,1,0,0,0,0.34375,0.4375,0
475,204483,211266,1,0,0,0,0.375,0.4375,0
476,211271,221067,1,0,0,0,0.40625,0.4375,0
477,216135,236313,1,0,0,0,0.4375,0.4375,0
478,219059,191664,1,0,0,0,0.46875,0.4375,0
479,220034,216711,1,0,0,0,0.5,0.4375,0
480,219059,201465,1,0,0,0,0.53125,0.4375,0
481,216135,217800,1,0,0,0,0.5625,0.4375,0
482,211271,218889,1,0,0,0,0.59375,0.4375,0
483,204483,196020,1,0,0,0,0.625,0.4375,0
484,195797,198198,1,0,0,0,0.65625,0.4375,0
485,185249,185130,1,0,0,0,0.6875,0.4375,0
486,172892,156816,1,0,0,0,0.71875,0.4375,0
487,158795,169884,1,0,0,0,0.75,0.4375,0
488,143050,143748,1,0,0,0,0.78125,0.4375,0
489,125775,127413,1,0,0,0,0.8125,0.4375,0
490,107114,96921,1,0,0,0,0.84375,0.4375,0
491,87240.7,92565,1,0,0,0,0.875,0.4375,0
